/*
 * Copyright (c) 1996, by Sun Microsystems, Inc.
 * All rights reserved.  
 */

#pragma ident	"@(#)scr.out	1.12	96/07/12 SMI"

typedef unsigned long ULONG;

ULONG	SCRIPT[] = {
	0x47000000ul,	0x00000190ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x828B0000ul,	0x000002D0ul,
	0x86830000ul,	0x000001C8ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFD8ul,
	0x60000040ul,	0x00000000ul,
	0x80880000ul,	0x000001A8ul,
	0x60000008ul,	0x00000000ul,
	0x80880000ul,	0x00000198ul,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x868B0000ul,	0x00000008ul,
	0x80880000ul,	0x00000178ul,
	0x1E000000ul,	NTOFFSET(nt_errmsg),
	0x86830000ul,	0x00000168ul,
	0x80880000ul,	0xFFFFFFE8ul,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_errmsg),
	0x86830000ul,	0x00000010ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFE0ul,
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_OK,
	0x78020000ul,	0x00000000ul,
	0x47000000ul,	0x000000A0ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x60000040ul,	0x00000000ul,
	0x7C027F00ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_DEV_RESET,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x868B0000ul,	0x00000010ul,
	0x60000008ul,	0x00000000ul,
	0x98080000ul,	NINT_NEG_REJECT,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x86830000ul,	0x00000010ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFE0ul,
	0x87830000ul,	0x00000078ul,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x80840007ul,	0x000000A8ul,
	0x78050000ul,	0x00000000ul,
	0x98080000ul,	NINT_NEG_REJECT,
	0x54000000ul,	0x00000018ul,
	0x9F030000ul,	NINT_MSGIN,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x98080000ul,	NINT_RESEL,
	0x74011000ul,	0x00000000ul,
	0x808C0010ul,	0x00000008ul,
	0x98080000ul,	NINT_SIGPROC,
	0x721A0000ul,	0x00000000ul,
	0x54000000ul,	0x00000008ul,
	0x80880000ul,	0xFFFFFFB8ul,
	0x98080000ul,	NINT_SELECTED,
	0x878B0000ul,	0x00000030ul,
	0x808A0000ul,	0x00000140ul,
	0x818A0000ul,	0x00000270ul,
	0x838A0000ul,	0x000000F8ul,
	0x828A0000ul,	0x000000D8ul,
	0x868B0000ul,	0xFFFFFE58ul,
	0x98080000ul,	NINT_ILI_PHASE,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x808C0000ul,	0x000000E8ul,
	0x980C0002ul,	NINT_SDP_MSG,
	0x808C0004ul,	0x00000020ul,
	0x980C0003ul,	NINT_RP_MSG,
	0x980C0007ul,	NINT_MSGREJ,
	0x808C0001ul,	0x00000028ul,
	0x98080000ul,	NINT_UNS_MSG,
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_DISC,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_extmsg),
	0x808C0002ul,	0x00000030ul,
	0x808C0003ul,	0x00000008ul,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_syncin),
	0x980C0001ul,	NINT_SDTR,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_widein),
	0x980C0003ul,	NINT_WDTR,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x1A000000ul,	NTOFFSET(nt_cmd),
	0x878B0000ul,	0xFFFFFF28ul,
	0x80880000ul,	0xFFFFFEE8ul,
	0x1B000000ul,	NTOFFSET(nt_status),
	0x9F030000ul,	NINT_MSGIN,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_OK,
	0x72340000ul,	0x00000000ul,
	0x980C0000ul,	NINT_TOOMUCHDATA,
	0x808C0001ul,	0x00000108ul,
	0x808C0002ul,	0x000000F8ul,
	0x808C0003ul,	0x000000E8ul,
	0x808C0004ul,	0x000000D8ul,
	0x808C0005ul,	0x000000C8ul,
	0x808C0006ul,	0x000000B8ul,
	0x808C0007ul,	0x000000A8ul,
	0x808C0008ul,	0x00000098ul,
	0x808C0009ul,	0x00000088ul,
	0x808C000Aul,	0x00000078ul,
	0x808C000Bul,	0x00000068ul,
	0x808C000Cul,	0x00000058ul,
	0x808C000Dul,	0x00000048ul,
	0x808C000Eul,	0x00000038ul,
	0x808C000Ful,	0x00000028ul,
	0x808C0010ul,	0x00000018ul,
	0x808C0011ul,	0x00000008ul,
	0x98080000ul,	NINT_TOOMUCHDATA,
	0x18000000ul,	NTOFFSET(nt_curdp.nd_data[16]),
	0x18000000ul,	NTOFFSET(nt_curdp.nd_data[15]),
	0x18000000ul,	NTOFFSET(nt_curdp.nd_data[14]),
